relation_id,source_dataset,source_row_id,jobdic_seq,raw_job_name,normalized_key,job_alias_id
jrb_1341,job_info_rows,380,380,상담전문가,상담전문가,ja_0580
jrb_1342,job_info_rows,383,383,우편물집배원,우편물집배원,ja_0886
jrb_1343,job_info_rows,384,384,성직자,성직자,ja_0645
jrb_1344,job_info_rows,385,385,소방관,소방관,ja_0658
jrb_1345,job_info_rows,386,386,언어치료사,언어치료사,ja_0816
jrb_1346,job_info_rows,388,388,여행안내원,여행안내원,ja_0824
jrb_1347,job_info_rows,390,390,신호원 및 수송원,신호원_및_수송원,ja_0762
jrb_1348,job_info_rows,391,391,운동경기심판,운동경기심판,ja_0888
jrb_1349,job_info_rows,392,392,스포츠트레이너,스포츠트레이너,ja_0710
jrb_1350,job_info_rows,395,395,유치원교사,유치원교사,ja_0937
jrb_1351,job_info_rows,396,396,음악치료사,음악치료사,ja_0954
jrb_1352,job_info_rows,397,397,응급구조사,응급구조사,ja_0958
jrb_1353,job_info_rows,398,398,임상심리사,임상심리사,ja_1016
jrb_1354,job_info_rows,400,400,운동감독,운동감독,ja_0887
jrb_1355,job_info_rows,401,401,작업치료사,작업치료사,ja_1038
jrb_1356,job_info_rows,403,403,장례지도사,장례지도사,ja_1044
jrb_1357,job_info_rows,404,404,전화교환원,전화교환원,ja_1090
jrb_1358,job_info_rows,405,405,주택관리사,주택관리사,ja_1185
jrb_1359,job_info_rows,406,406,인문계중등학교교사,인문계중등학교교사,ja_0993
jrb_1360,job_info_rows,407,407,직업군인,직업군인,ja_1207
jrb_1361,job_info_rows,408,408,직업상담 및 취업알선원,직업상담_및_취업알선원,ja_1209
jrb_1362,job_info_rows,409,409,직업능력개발훈련교사,직업능력개발훈련교사,ja_1208
jrb_1363,job_info_rows,410,410,초등학교교사,초등학교교사,ja_1250
jrb_1364,job_info_rows,411,411,치과위생사,치과위생사,ja_1268
jrb_1365,job_info_rows,412,412,캐디,캐디,ja_1282
jrb_1366,job_info_rows,413,413,특수교사,특수교사,ja_1373
jrb_1367,job_info_rows,414,414,판사,판사,ja_1387
jrb_1368,job_info_rows,415,415,프로바둑기사,프로바둑기사,ja_1427
jrb_1369,job_info_rows,416,416,피부관리사,피부관리사,ja_1432
jrb_1370,job_info_rows,417,417,학원강사,학원강사,ja_1444
jrb_1371,job_info_rows,418,418,비행기승무원,비행기승무원,ja_0529
jrb_1372,job_info_rows,419,419,홍보도우미,홍보도우미,ja_1514
jrb_1373,job_info_rows,421,421,스포츠강사,스포츠강사,ja_0705
jrb_1374,job_info_rows,426,426,택시운전기사,택시운전기사,ja_1334
jrb_1375,job_info_rows,427,427,웨딩플래너,웨딩플래너,ja_0907
jrb_1376,job_info_rows,428,428,호스피스전문간호사,호스피스전문간호사,ja_1510
jrb_1377,job_info_rows,429,429,통신엔지니어,통신엔지니어,ja_1360
jrb_1378,job_info_rows,430,430,네트워크엔지니어,네트워크엔지니어,ja_0240
jrb_1379,job_info_rows,431,431,데이터베이스관리자,데이터베이스관리자,ja_0283
jrb_1380,job_info_rows,435,435,정보보호전문가,정보보호전문가,ja_1102
jrb_1381,job_info_rows,440,440,시스템엔지니어,시스템엔지니어,ja_0735
jrb_1382,job_info_rows,441,441,애니메이터,애니메이터,ja_0797
jrb_1383,job_info_rows,443,443,웹디자이너,웹디자이너,ja_0914
jrb_1384,job_info_rows,444,444,웹마스터,웹마스터,ja_0915
jrb_1385,job_info_rows,450,450,IT컨설턴트,it컨설턴트,ja_0009
jrb_1386,job_info_rows,452,452,정보중개인,정보중개인,ja_1104
jrb_1387,job_info_rows,457,457,컴퓨터게임시나리오작가,컴퓨터게임시나리오작가,ja_1294
jrb_1388,job_info_rows,458,458,컴퓨터그래픽디자이너,컴퓨터그래픽디자이너,ja_1296
jrb_1389,job_info_rows,459,459,속기사,속기사,ja_0662
jrb_1390,job_info_rows,462,462,사이버교육운영자,사이버교육운영자,ja_0539
jrb_1391,job_info_rows,465,465,통신망설계운영기술자,통신망설계운영기술자,ja_1357
jrb_1392,job_info_rows,466,466,컴퓨터설치·수리원,컴퓨터설치_수리원,ja_1301
jrb_1393,job_info_rows,467,467,의료정보시스템개발자,의료정보시스템개발자,ja_0963
jrb_1394,job_info_rows,469,469,고객관리시스템(CRM)전문가,고객관리시스템_crm_전문가,ja_0092
jrb_1395,job_info_rows,470,470,전자상거래전문가,전자상거래전문가,ja_1081
jrb_1396,job_info_rows,474,474,아이티(IT)기술영업원,아이티_it_기술영업원,ja_0777
jrb_1397,job_info_rows,475,475,아이티(IT)교육강사,아이티_it_교육강사,ja_0776
jrb_1398,job_info_rows,476,476,무선주파수(RF)엔지니어,무선주파수_rf_엔지니어,ja_0383
jrb_1399,job_info_rows,481,481,교장,교장,ja_0154
jrb_1400,job_info_rows,539,539,소음진동기술자,소음진동기술자,ja_0661
jrb_1401,job_info_rows,592,592,크레인 및 호이스트운전원,크레인_및_호이스트운전원,ja_1321
jrb_1402,job_info_rows,626,626,여행상품개발원,여행상품개발원,ja_0822
jrb_1403,job_info_rows,740,740,귀금속 및 보석세공원,귀금속_및_보석세공원,ja_0177
jrb_1404,job_info_rows,795,795,호텔지배인,호텔지배인,ja_1511
jrb_1405,job_info_rows,834,834,시스템소프트웨어개발자,시스템소프트웨어개발자,ja_0734
jrb_1406,job_info_rows,911,911,조명기사,조명기사,ja_1154
jrb_1407,job_info_rows,914,914,영화시나리오작가,영화시나리오작가,ja_0860
jrb_1408,job_info_rows,915,915,음향기사,음향기사,ja_0955
jrb_1409,job_info_rows,916,916,특수효과기술자,특수효과기술자,ja_1377
jrb_1410,job_info_rows,917,917,음반기획자,음반기획자,ja_0946
jrb_1411,job_info_rows,920,920,애니메이션기획자,애니메이션기획자,ja_0795
jrb_1412,job_info_rows,922,922,애니메이션작가,애니메이션작가,ja_0796
jrb_1413,job_info_rows,923,923,게임기획자,게임기획자,ja_0073
jrb_1414,job_info_rows,926,926,출판편집자,출판편집자,ja_1264
jrb_1415,job_info_rows,927,927,북디자이너,북디자이너,ja_0501
jrb_1416,job_info_rows,928,928,영업원,영업원,ja_0855
jrb_1417,job_info_rows,929,929,공예원,공예원,ja_0114
jrb_1418,job_info_rows,933,933,사회학연구원,사회학연구원,ja_0560
jrb_1419,job_info_rows,934,934,사회단체활동가,사회단체활동가,ja_0554
jrb_1420,job_info_rows,937,937,시각디자이너,시각디자이너,ja_0717
jrb_1421,job_info_rows,938,938,시스템운영관리자,시스템운영관리자,ja_0736
jrb_1422,job_info_rows,941,941,임상병리사,임상병리사,ja_1015
jrb_1423,job_info_rows,946,946,카지노딜러,카지노딜러,ja_1279
jrb_1424,job_info_rows,948,948,컴퓨터하드웨어 기술자 및 연구원,컴퓨터하드웨어_기술자_및_연구원,ja_1306
jrb_1425,job_info_rows,950,950,투자분석가(애널리스트),투자분석가_애널리스트,ja_1368
jrb_1426,job_info_rows,951,951,행사기획자,행사기획자,ja_1491
jrb_1427,job_info_rows,952,952,화학공학기술자,화학공학기술자,ja_1520
jrb_1428,job_info_rows,954,954,화훼재배기술자,화훼재배기술자,ja_1527
jrb_1429,job_info_rows,957,957,평론가,평론가,ja_1407
jrb_1430,job_info_rows,963,963,원예기술자,원예기술자,ja_0896
jrb_1431,job_info_rows,966,966,안무가,안무가,ja_0786
jrb_1432,job_info_rows,968,968,시인,시인,ja_0739
jrb_1433,job_info_rows,973,973,소설가,소설가,ja_0659
jrb_1434,job_info_rows,975,975,사진사,사진사,ja_0543
jrb_1435,job_info_rows,976,976,사진기자,사진기자,ja_0541
jrb_1436,job_info_rows,978,978,보일러공,보일러공,ja_0487
jrb_1437,job_info_rows,985,985,공업기계설치 및 정비원,공업기계설치_및_정비원,ja_0112
jrb_1438,job_info_rows,988,988,인문사회계열교수,인문사회계열교수,ja_0994
jrb_1439,job_info_rows,994,994,환경컨설턴트,환경컨설턴트,ja_1542
jrb_1440,job_info_rows,995,995,에너지공학기술자,에너지공학기술자,ja_0819
jrb_1441,job_info_rows,997,997,토양환경기술자,토양환경기술자,ja_1348
jrb_1442,job_info_rows,1004,1004,환경설비기술자,환경설비기술자,ja_1535
jrb_1443,job_info_rows,1006,1006,해양환경기사,해양환경기사,ja_1486
jrb_1444,job_info_rows,1007,1007,상수도기술자,상수도기술자,ja_0582
jrb_1445,job_info_rows,1009,1009,환경위생검사원,환경위생검사원,ja_1541
jrb_1446,job_info_rows,1010,1010,방사성폐기물관리원,방사성폐기물관리원,ja_0439
jrb_1447,job_info_rows,1061,1061,국회의원,국회의원,ja_0172
jrb_1448,job_info_rows,1068,1068,마케팅전문가,마케팅전문가,ja_0350
jrb_1449,job_info_rows,1076,1076,자동차공학기술자,자동차공학기술자,ja_1023
jrb_1450,job_info_rows,1078,1078,대형트럭 및 특수차운전원,대형트럭_및_특수차운전원,ja_0279
jrb_1451,job_info_rows,1080,1080,환경공학기술자 및 연구원,환경공학기술자_및_연구원,ja_1530
jrb_1452,job_info_rows,1081,1081,해양공학기술자,해양공학기술자,ja_1474
jrb_1453,job_info_rows,1087,1087,전자 부품 및 제품 생산직,전자_부품_및_제품_생산직,ja_1077
jrb_1454,job_info_rows,1088,1088,스포츠에이전트,스포츠에이전트,ja_0709
jrb_1455,job_info_rows,1089,1089,자연계중등학교교사,자연계중등학교교사,ja_1032
jrb_1456,job_info_rows,1090,1090,콘크리트공,콘크리트공,ja_1316
jrb_1457,job_info_rows,1092,1092,GIS전문가,gis전문가,ja_0008
jrb_1458,job_info_rows,1093,1093,가상현실전문가,가상현실전문가,ja_0026
jrb_1459,job_info_rows,1096,1096,웹프로듀서,웹프로듀서,ja_0918
jrb_1460,job_info_rows,1097,1097,프로게이머,프로게이머,ja_1425
jrb_1461,job_info_rows,1100,1100,군무원,군무원,ja_0173
jrb_1462,job_info_rows,1101,1101,신용관련추심원,신용관련추심원,ja_0758
jrb_1463,job_info_rows,1102,1102,장학사,장학사,ja_1048
jrb_1464,job_info_rows,1103,1103,교육학연구원,교육학연구원,ja_0151
jrb_1465,job_info_rows,1104,1104,철학연구원,철학연구원,ja_1244
jrb_1466,job_info_rows,1105,1105,행정학연구원,행정학연구원,ja_1496
jrb_1467,job_info_rows,1106,1106,학습지방문교사,학습지방문교사,ja_1440
jrb_1468,job_info_rows,1107,1107,안마사,안마사,ja_0785
jrb_1469,job_info_rows,1108,1108,위생사,위생사,ja_0919
jrb_1470,job_info_rows,1109,1109,서예가,서예가,ja_0605
jrb_1471,job_info_rows,1110,1110,도선사,도선사,ja_0295
jrb_1472,job_info_rows,1111,1111,지게차운전원,지게차운전원,ja_1195
jrb_1473,job_info_rows,1112,1112,선박갑판원,선박갑판원,ja_0619
jrb_1474,job_info_rows,1113,1113,방문판매원,방문판매원,ja_0436
jrb_1475,job_info_rows,1114,1114,상품대여원,상품대여원,ja_0588
jrb_1476,job_info_rows,1115,1115,주유원,주유원,ja_1176
jrb_1477,job_info_rows,1116,1116,계산원 및 매표원,계산원_및_매표원,ja_0090
jrb_1478,job_info_rows,1117,1117,청원경찰,청원경찰,ja_1248
jrb_1479,job_info_rows,1118,1118,무인경비시스템종사원,무인경비시스템종사원,ja_0389
jrb_1480,job_info_rows,1119,1119,구두미화원 및 수선원,구두미화원_및_수선원,ja_0160
jrb_1481,job_info_rows,1120,1120,주차관리원,주차관리원,ja_1181
jrb_1482,job_info_rows,1121,1121,이용사,이용사,ja_0983
jrb_1483,job_info_rows,1122,1122,미용사,미용사,ja_0406
jrb_1484,job_info_rows,1124,1124,혼례종사원,혼례종사원,ja_1512
jrb_1485,job_info_rows,1125,1125,선박 및 열차객실승무원,선박_및_열차객실승무원,ja_0618
jrb_1486,job_info_rows,1126,1126,치어리더,치어리더,ja_1271
jrb_1487,job_info_rows,1127,1127,접객원,접객원,ja_1095
jrb_1488,job_info_rows,1128,1128,주방보조원,주방보조원,ja_1174
jrb_1489,job_info_rows,1129,1129,요리배달원,요리배달원,ja_0874
jrb_1490,job_info_rows,1130,1130,건설견적원,건설견적원,ja_0057
jrb_1491,job_info_rows,1131,1131,전통건축원,전통건축원,ja_1087
jrb_1492,job_info_rows,1132,1132,단열원,단열원,ja_0261
jrb_1493,job_info_rows,1133,1133,유리부착원,유리부착원,ja_0926
jrb_1494,job_info_rows,1134,1134,메카트로닉스공학기술자,메카트로닉스공학기술자,ja_0361
jrb_1495,job_info_rows,1135,1135,공구제조원,공구제조원,ja_0109
jrb_1496,job_info_rows,1136,1136,항공기·선박조립 및 검사원,항공기_선박조립_및_검사원,ja_1459
jrb_1497,job_info_rows,1137,1137,제관원,제관원,ja_1122
jrb_1498,job_info_rows,1138,1138,샷시원,샷시원,ja_0603
jrb_1499,job_info_rows,1139,1139,단조원,단조원,ja_0262
jrb_1500,job_info_rows,1140,1140,도장원,도장원,ja_0304
jrb_1501,job_info_rows,1141,1141,도금원,도금원,ja_0288
jrb_1502,job_info_rows,1142,1142,의복수선원,의복수선원,ja_0965
jrb_1503,job_info_rows,1143,1143,의복제품검사원,의복제품검사원,ja_0966
jrb_1504,job_info_rows,1144,1144,발전장치조작원,발전장치조작원,ja_0432
jrb_1505,job_info_rows,1145,1145,전기설비조작원,전기설비조작원,ja_1067
jrb_1506,job_info_rows,1146,1146,전기 부품 및 제품 생산직,전기_부품_및_제품_생산직,ja_1059
jrb_1507,job_info_rows,1147,1147,방송장비(H/W)설치 및 수리원,방송장비_h_w_설치_및_수리원,ja_0448
jrb_1508,job_info_rows,1148,1148,통신설비설치 및 수리원,통신설비설치_및_수리원,ja_1359
jrb_1509,job_info_rows,1149,1149,음료제조관련조작원,음료제조관련조작원,ja_0944
jrb_1510,job_info_rows,1150,1150,식품가공검사원,식품가공검사원,ja_0747
jrb_1511,job_info_rows,1151,1151,종이제품생산직(기계조작),종이제품생산직_기계조작,ja_1168
jrb_1512,job_info_rows,1152,1152,가구조립 및 검사원,가구조립_및_검사원,ja_0022
jrb_1513,job_info_rows,1153,1153,포장원,포장원,ja_1415
jrb_1514,job_info_rows,1154,1154,채소 및 특용작물재배자,채소_및_특용작물재배자,ja_1227
jrb_1515,job_info_rows,1155,1155,과수작물재배자,과수작물재배자,ja_0126
jrb_1516,job_info_rows,1156,1156,조림 영림 및 벌목원,조림_영림_및_벌목원,ja_1152
jrb_1517,job_info_rows,1157,1157,원양어부,원양어부,ja_0894
jrb_1518,job_info_rows,1158,1158,자동조립라인 및 산업용로봇조작원,자동조립라인_및_산업용로봇조작원,ja_1021
jrb_1519,job_info_rows,1255,1255,수질환경연구원,수질환경연구원,ja_0682
jrb_1520,job_info_rows,1256,1256,커플매니저,커플매니저,ja_1289
jrb_1521,job_info_rows,1257,1257,병원코디네이터,병원코디네이터,ja_0476
jrb_1522,job_info_rows,1259,1259,마술사,마술사,ja_0348
jrb_1523,job_info_rows,1276,1276,파티플래너,파티플래너,ja_1382
jrb_1524,job_info_rows,1277,1277,건축사,건축사,ja_0066
jrb_1525,job_info_rows,1278,1278,행정부고위공무원,행정부고위공무원,ja_1495
jrb_1526,job_info_rows,1279,1279,헤드헌터,헤드헌터,ja_1500
jrb_1527,job_info_rows,1281,1281,환경영향평가원,환경영향평가원,ja_1538
jrb_1528,job_info_rows,1282,1282,대체에너지개발연구원,대체에너지개발연구원,ja_0276
jrb_1529,job_info_rows,1431,1431,음악강사,음악강사,ja_0952
jrb_1530,job_info_rows,1432,1432,베타테스터,베타테스터,ja_0470
jrb_1531,job_info_rows,1433,1433,발명가,발명가,ja_0427
jrb_1532,job_info_rows,1436,1436,신약개발연구원,신약개발연구원,ja_0756
jrb_1533,job_info_rows,1437,1437,스포츠해설가,스포츠해설가,ja_0711
jrb_1534,job_info_rows,1438,1438,카레이서,카레이서,ja_1277
jrb_1535,job_info_rows,1439,1439,캐스팅디렉터,캐스팅디렉터,ja_1285
jrb_1536,job_info_rows,1440,1440,일반의사,일반의사,ja_1013
jrb_1537,job_info_rows,1441,1441,작가,작가,ja_1036
jrb_1538,job_info_rows,1541,1541,자연과학연구원,자연과학연구원,ja_1033
